cow,date,day,Ndropperday,Pellets,Pasture,TotDM,CO2,CH4
229,2-Mar,61,27,0.69039,15.48776687,16.17815687,9855.252178,372.7459838
295,Jan-19,19,19,0.48583,7.502161333,7.987991333,9715.504762,319.8733391
295,Jan-20,20,32,0.81824,11.61597311,12.43421311,8914.6965,346.5972576
295,Jan-21,21,36,0.92052,14.366088,15.286608,12720.66973,554.3524374
295,Jan-22,22,29,0.74153,13.03956732,13.78109732,10400.4908,372.3311
295,Jan-23,23,41,1.04837,12.8098434,13.8582134,12328.01117,557.9236349
295,Jan-24,24,32,0.81824,13.69814087,14.51638087,14132.70421,588.8070448
295,Jan-25,25,58,1.48306,11.43592493,12.91898493,11183.84717,442.9722273
295,Jan-26,26,48,1.22736,15.19154792,16.41890792,11636.5762,444.7219849
295,Jan-27,27,34,0.86938,9.491444011,10.36082401,11164.96709,461.4775013
295,Jan-28,28,27,0.69039,14.82012591,15.51051591,10557.15067,416.5457643
295,Jan-29,29,41,1.04837,16.79323418,17.84160418,12165.56933,482.770596
295, ,30,24,0.61368,14.36938083,14.98306083,13734.70178,542.3388788
295,Jan-31,31,31,0.79267,15.84693572,16.63960572,11253.67267,393.5228788
295,2-Jan,2,42,1.07394,13.86206272,14.93600272,9390.2305,371.4192879
295,2-Feb,33,32,0.81824,14.18892159,15.00716159,12072.90736,534.3629816
295,2-Mar,61,25,0.63925,15.48776687,16.12701687,11116.2048,444.8421091
321,Jan-19,19,37,0.94609,7.502161333,8.448251333,14127.44,573.7454061
321,Jan-20,20,26,0.66482,11.61597311,12.28079311,10418.548,331.6625152
321,Jan-21,21,35,0.89495,14.366088,15.261038,13290.15609,544.3298909
321,Jan-22,22,33,0.84381,13.03956732,13.88337732,13726.91707,479.4863798
321,Jan-23,23,26,0.66482,12.8098434,13.4746634,14897.47733,614.8181172
321,Jan-24,24,40,1.0228,13.69814087,14.72094087,14956.59253,610.3645525
321,Jan-25,25,27,0.69039,11.43592493,12.12631493,13542.14667,489.3793333
321,Jan-26,26,23,0.58811,15.19154792,15.77965792,13218.112,342.934303
321,Jan-27,27,45,1.15065,9.491444011,10.64209401,12568.56153,414.1035556
321,Jan-28,28,43,1.09951,14.82012591,15.91963591,12749.52014,523.1103781
321,Jan-29,29,40,1.0228,16.79323418,17.81603418,11964.7128,441.2783394
321,Jan-30,30,40,1.0228,14.36938083,15.39218083,12153.3192,425.7758982
321,Jan-31,31,41,1.04837,15.84693572,16.89530572,10795.3485,394.9009242
321,2-Jan,2,47,1.20179,13.86206272,15.06385272,10656.99933,414.5754545
321,2-Feb,33,30,0.7671,14.18892159,14.95602159,12709.488,526.1284074
321,2-Mar,61,39,0.99723,15.48776687,16.48499687,9676.387467,340.8517511
324,Jan-19,19,9,0.23013,7.502161333,7.732291333,9257.248,248.1166391
324,Jan-20,20,13,0.33241,11.61597311,11.94838311,10713.97333,328.349899
324,Jan-21,21,24,0.61368,14.366088,14.979768,11177.92,382.6254545
324,Jan-22,22,32,0.81824,13.03956732,13.85780732,10351.97067,318.1388081
324,Jan-23,23,24,0.61368,12.8098434,13.4235234,13264.42638,438.3974736
324,Jan-24,24,24,0.61368,13.69814087,14.31182087,13280.87029,485.5250476
324,Jan-25,25,48,1.22736,11.43592493,12.66328493,11768.66145,487.8103255
324,Jan-26,26,29,0.74153,15.19154792,15.93307792,13496.78171,561.6886225
324,Jan-27,27,34,0.86938,9.491444011,10.36082401,11257.1756,380.8073218
324,Jan-28,28,40,1.0228,14.82012591,15.84292591,12308.25653,378.3250061
324,Jan-29,29,53,1.35521,16.79323418,18.14844418,12062.53947,407.3865826
324,Jan-30,30,34,0.86938,14.36938083,15.23876083,13047.54053,462.4980162
324,Jan-31,31,39,0.99723,15.84693572,16.84416572,10094.06731,372.4798517
324,2-Jan,2,48,1.22736,13.86206272,15.08942272,10734.47587,451.9518985
324,2-Feb,33,45,1.15065,14.18892159,15.33957159,11676.39593,467.5615927
324,2-Mar,61,48,1.22736,15.48776687,16.71512687,10589.57243,426.7636772
325,Jan-19,19,40,1.0228,7.502161333,8.524961333,12345.85786,397.2357792
325,Jan-20,20,56,1.43192,11.61597311,13.04789311,10719.52635,363.4842971
325,Jan-21,21,40,1.0228,14.366088,15.388888,11364.672,443.3928485
325,Jan-22,22,42,1.07394,13.03956732,14.11350732,12244.05977,430.4765859
325,Jan-23,23,40,1.0228,12.8098434,13.8326434,13725.49707,569.4372121
325,Jan-24,24,40,1.0228,13.69814087,14.72094087,11773.77196,447.3206914
325,Jan-25,25,48,1.22736,11.43592493,12.66328493,12457.00556,541.1569798
325,Jan-26,26,47,1.20179,15.19154792,16.39333792,11656.1648,462.9217212
325,Jan-27,27,48,1.22736,9.491444011,10.71880401,10722.34016,371.6636283
325,Jan-28,28,40,1.0228,14.82012591,15.84292591,11354.6012,352.0058081
325,Jan-29,29,32,0.81824,16.79323418,17.61147418,11329.1144,423.0748
325,Jan-30,30,40,1.0228,14.36938083,15.39218083,10588.11197,391.8756501
325,Jan-31,31,40,1.0228,15.84693572,16.86973572,12269.2326,559.1189758
325,2-Jan,2,40,1.0228,13.86206272,14.88486272,9856.369167,406.6801111
325,2-Feb,33,48,1.22736,14.18892159,15.41628159,10156.32973,376.8212643
325,2-Mar,61,40,1.0228,15.48776687,16.51056687,10558.62587,448.5683899
328,Jan-19,19,28,0.71596,7.502161333,8.218121333,14186.0001,506.749053
328,Jan-20,20,32,0.81824,11.61597311,12.43421311,9702.429905,263.608759
328,Jan-21,21,37,0.94609,14.366088,15.312178,13600.64533,419.614303
328,Jan-22,22,19,0.48583,13.03956732,13.52539732,10295.296,264.3781818
328,Jan-23,23,32,0.81824,12.8098434,13.6280834,13224.8464,478.0993697
328,Jan-24,24,40,1.0228,13.69814087,14.72094087,13729.04058,579.5313562
328,Jan-25,25,32,0.81824,11.43592493,12.25416493,11085.32983,366.6222799
328,Jan-26,26,47,1.20179,15.19154792,16.39333792,12134.23551,410.6383907
328,Jan-27,27,45,1.15065,9.491444011,10.64209401,11725.30869,404.5102056
328,Jan-28,28,32,0.81824,14.82012591,15.63836591,11422.60898,371.5358761
328,Jan-29,29,34,0.86938,16.79323418,17.66261418,12210.41327,377.532101
328,Jan-30,30,40,1.0228,14.36938083,15.39218083,12640.70688,453.7298747
328,Jan-31,31,38,0.97166,15.84693572,16.81859572,11303.61342,389.492553
328,2-Jan,2,38,0.97166,13.86206272,14.83372272,11315.52844,504.3443165
328,2-Feb,33,55,1.40635,14.18892159,15.59527159,11671.84733,483.9813611
328,2-Mar,61,39,0.99723,15.48776687,16.48499687,9789.399333,311.648404
